county_id,county_name,state,population,median_age,pct_college,median_income,unemployment_rate,dem_vote_share_2020,turnout_2020
10001,County_1,OK,36033,35.42766455042866,38.56039704712022,51562.01660916697,2.402604531270343,31.248983208790083,66.74961749520115
10002,County_2,CA,531847,53.41098338367903,22.64449938213984,51764.395798412545,5.05971884027322,38.56373682465778,87.45554509464341
10003,County_3,VT,35045,43.02726509210042,34.89483536342363,47877.086968230484,7.247207845844608,49.43066565668905,71.17115816024544
10004,County_4,AZ,45525,37.21216221416226,28.51227526924725,70675.36347911315,2.6662319628905107,34.59971963067876,55.59097024046742
10005,County_5,IN,12389,43.95637197564343,20.995697280817623,60225.78695048828,12.50815216009888,45.45324445188481,63.28583370546136
10006,County_6,NY,46815,27.684899732213772,29.874076690089073,53922.377011554025,15.410477132988756,17.712227233968882,80.6001760413662
10007,County_7,NJ,129419,54.29084949613019,6.774329656651622,52994.20793512715,11.030383300698956,71.98390829555,67.07474015124237
10008,County_8,CT,43363,44.66557542618507,21.343114224365422,51007.61771063291,7.490701410398469,51.528344183552164,67.98927998549567
10009,County_9,DE,15489,56.05881176749243,35.53546781072786,54061.00158506642,2.5415138458894817,36.014168989740945,52.34961471204852
10010,County_10,WI,175991,32.99827996657348,36.91759330189103,21912.464080355032,6.89222907774803,49.20275753569258,84.7106152958084
10011,County_11,NC,34018,45.799253590977855,30.597679548229067,68077.71239755524,12.385258050116834,56.68882688479279,64.48729130879212
10012,County_12,MN,161352,40.15733481854678,42.682985987714915,66195.88207099824,9.078835733609596,35.83150922633644,83.09210425538637
10013,County_13,SC,259000,46.71518819442724,42.06173019625174,57387.36153839921,13.652612764495013,83.4382117160305,82.37687780548941
10014,County_14,KY,40804,45.45615955833828,39.16879148983805,44535.148407152745,1.6657441499020826,62.19554012327083,79.92774918501682
10015,County_15,UT,217003,39.3297545598385,35.48074871179582,78366.10802517939,0.31777176775757693,72.3589059953616,62.09776937452208
10016,County_16,WI,22030,52.7493445623421,23.010772543512577,74279.78064373328,5.024655736398436,44.74840927188365,78.88426798921171
10017,County_17,KY,85946,31.30595890409097,15.688908822208958,25147.92016042288,9.436501001713422,35.102406126133786,74.28338293349964
10018,County_18,MI,191474,36.1462839715848,7.703025949490949,52371.3992809529,11.743314317255434,46.95484165860906,74.6023409699846
10019,County_19,DE,131643,48.7005520592967,32.214631868508434,58396.520782281645,6.830685524900069,60.29478921225192,69.93807855408248
10020,County_20,IL,27387,39.67127104213035,54.75973073228282,59449.54082971728,13.76630673160036,30.78699351374299,78.07811587558705
10021,County_21,ME,32481,33.38777664431072,18.89293412434086,36999.054760760024,3.38659264579012,84.67808947704994,68.87547551231478
10022,County_22,MI,115650,45.166328180813466,40.80508725412848,37971.50940931993,6.640771690190543,63.297176680905245,80.39584171421625
10023,County_23,IA,21823,51.5027575384691,75.34125891967803,67811.22696259725,2.6668344449554167,67.8775842034819,71.31186863520911
10024,County_24,ME,27951,44.083553177997814,11.19611840747559,59597.69063688497,2.390139793272387,67.01484969181895,71.59259642928339
10025,County_25,IA,190327,53.465030312330455,47.68224734670031,67169.64347216273,11.60553954510226,69.68562543573745,76.41084878448274
10026,County_26,WV,99387,41.168942686385385,58.49346472078019,53969.598141679584,9.279011817421342,29.59679558285238,84.00098544353595
10027,County_27,UT,44392,33.64401410641865,29.61592596358294,57200.093806506826,17.370489298438283,44.01766592118669,80.23768093463127
10028,County_28,IN,79640,39.9757853492704,14.543345231689106,91400.75669467934,6.948263686603987,52.814393254222125,58.341431288899514
10029,County_29,AZ,207080,46.32415684525147,58.972756148322134,41937.497055508604,20.06131173012343,76.57221238478996,65.82015851608332
10030,County_30,VT,38942,39.773739126049755,4.14630459745143,45407.03086262573,2.0753156345681187,71.99178240218465,62.94407075880992
10031,County_31,VA,355777,46.97189775034934,16.351239575464717,41584.44580048458,6.788069220850798,57.3594912057399,59.07870228536952
10032,County_32,GA,39960,41.494417116019754,22.309816939393816,38889.95701380959,3.473706384144644,45.69406384177025,79.67370422721282
10033,County_33,NM,56167,31.806037524587662,15.225363244829826,65933.70630113858,1.526710321807202,52.01104625801924,78.93902475559875
10034,County_34,GA,35799,34.18163433983908,42.067676136650704,54535.56921768736,4.721032005545806,58.16365680688175,69.20607078598621
10035,County_35,MA,471180,41.48063412099819,32.12563559645398,31631.122271775035,8.071292486315043,31.280649541475714,87.16656704698143
10036,County_36,CA,13560,50.847954910523455,27.154711810503795,62985.718564977506,2.1067310562295494,17.21332280663702,83.36440028377439
10037,County_37,IN,37611,39.54191843746866,29.711174911943278,39928.17581768001,4.912984963696896,50.407536561848524,71.81694247143055
10038,County_38,AZ,36038,30.132708921876386,9.439346375157037,48614.58522657955,9.514446865571339,18.94399502590692,42.09901351612026
10039,County_39,NV,45558,56.92994737100484,30.62463572927537,54225.107207716996,11.687244138206115,60.924197362038754,79.03020049439388
10040,County_40,TN,5206,36.918694739042586,38.914156078319195,44609.71865478578,8.773441977712645,26.568462690032746,84.18384146631178
10041,County_41,LA,105919,39.27310714955907,13.455195711958154,82543.50685782534,4.825133855421377,36.90328518517889,74.95187411335696
10042,County_42,IN,13002,42.64329735420736,0.5041666860345851,15453.599251500435,2.8981478711555844,46.3536671975927,59.57121068223666
10043,County_43,CT,20718,36.64398123093256,21.812248503785174,60629.385860473805,11.137939177421895,59.49646678935534,65.04103698790932
10044,County_44,MN,24409,36.23652402452548,9.181110463781106,41109.90265325698,16.97959239619414,70.21690294435783,70.75431046016544
10045,County_45,WI,17672,28.150209345624482,3.1335376300708875,64217.034090866364,10.02950785476072,46.4550602390091,74.30250246941155
10046,County_46,NE,13413,40.99416015872535,7.888508632415333,73209.72122547864,3.053721241403975,72.8796230481625,50.7125451925904
