legislator_id,name,party,state,district,ideology_score,vote_attendance,bills_sponsored,years_service,committee_count
1,Legislator_1,Democrat,MN,30,-0.22499578660517872,43.058876334934915,4,20,3
2,Legislator_2,Democrat,OK,9,-0.07570425159258001,87.71777379524887,5,12,2
3,Legislator_3,Republican,MD,37,0.600324051637971,70.22108096012032,7,4,3
4,Legislator_4,Democrat,FL,17,-0.3234415480717287,91.00167091739391,1,30,3
5,Legislator_5,Democrat,NE,44,0.33574057282728714,85.6948943458306,8,28,1
6,Legislator_6,Democrat,VA,20,-0.08212078879862096,59.196449498202576,5,24,4
7,Legislator_7,Democrat,VA,36,0.07674134159760201,80.70780521825742,5,8,7
8,Legislator_8,Republican,AZ,38,0.39902987097487375,72.94094339855482,6,5,5
9,Legislator_9,Democrat,NM,34,0.08759844751196655,63.58437892958821,4,13,3
10,Legislator_10,Democrat,LA,3,-0.3008013471122064,92.30587723686787,7,11,7
11,Legislator_11,Republican,GA,50,0.5326276161934431,87.61411923870189,6,21,2
12,Legislator_12,Democrat,NC,17,-0.12995472145812278,64.91501882215218,7,28,4
13,Legislator_13,Democrat,SC,24,0.07035809884591888,81.70708424906185,6,25,1
14,Legislator_14,Republican,MD,50,0.4394695283423207,87.82580645204689,6,6,2
15,Legislator_15,Republican,OR,11,0.35370686250627426,81.08194472056242,8,11,4
16,Legislator_16,Democrat,CO,8,-0.461817247516126,97.33755344152266,3,24,2
17,Legislator_17,Independent,NH,39,-0.2873236942682841,92.28599154926695,10,16,4
18,Legislator_18,Republican,VA,53,-0.06062796716905414,77.56809680699928,7,7,4
19,Legislator_19,Republican,AR,20,0.5583691934737246,96.45891036590041,5,6,3
20,Legislator_20,Democrat,NE,28,-0.7018030927796161,80.13510602096841,5,26,3
21,Legislator_21,Democrat,FL,23,-0.11265461080830108,77.13008396667749,8,1,2
22,Legislator_22,Republican,SC,33,0.1221159803663503,94.50366087093275,1,30,6
23,Legislator_23,Independent,MN,19,0.30712877502690406,64.73625466759142,6,26,7
24,Legislator_24,Democrat,WV,16,-0.041840926071261164,90.18116324243934,5,20,4
25,Legislator_25,Republican,MT,40,0.10106339038108693,77.27303364568952,6,4,7
26,Legislator_26,Democrat,ID,52,-0.4306453232949817,94.35824376221723,1,16,3
27,Legislator_27,Republican,GA,50,0.019601178571382594,81.86924175850693,6,2,3
28,Legislator_28,Democrat,VA,53,-0.8742828541228325,56.2184913631253,3,15,2
29,Legislator_29,Republican,TX,10,0.5996669990176029,66.683517805179,3,8,5
