district_id,state,incumbent_running,challenger_quality,district_partisanship,campaign_spending_incumbent_thousands,campaign_spending_challenger_thousands,economic_growth_local,presidential_approval_local,incumbent_vote_share,total_spending,competitive_race,margin_of_victory,incumbent_won
1,South Carolina,1,2,-3.1242565102678608,987.5303067315562,100,2.499832892573145,39.80712554369526,50.817087356103855,1087.5303067315563,1,0.8170873561038547,1
2,Ohio,0,2,1.203565299665561,0,745.6247870203625,0.7731681672488524,40.27130046588908,48.88843875766323,745.6247870203625,1,1.1115612423367693,0
3,North Dakota,1,1,3.2972471735689335,1018.8123582068176,244.40186510759406,4.904505922205718,46.62673910319139,58.36496857705994,1263.2142233144118,1,8.36496857705994,1
4,Arizona,1,2,3.021298651021951,200,1379.699106795706,2.7636368592226495,38.329440244931895,54.334546045643386,1579.699106795706,1,4.3345460456433855,1
5,Montana,1,4,4.122088141291569,525.0640063878554,461.5134458903852,5.678466860963411,46.263408843232625,53.06976927634889,986.5774522782406,1,3.069769276348893,1
6,Missouri,1,1,1.3395589567626802,1991.008439493218,100,3.9109316484155108,34.652181348725186,54.10995464302214,2091.0084394932182,1,4.109954643022142,1
7,New York,1,2,-10.565251777556231,1645.7925248659649,700.4856387372872,2.7267556703366895,42.214571015146625,63.08163525330002,2346.2781636032523,0,13.081635253300021,1
8,Rhode Island,0,1,12.10612984703767,0,920.9136113012959,1.4367933002722695,49.50505421192735,50.712385131263915,920.9136113012959,1,0.7123851312639147,1
9,Missouri,1,1,5.354138826440907,2008.7969633583502,154.27968315451255,2.4018827110509746,49.21259872612863,67.80125161037624,2163.0766465128627,0,17.80125161037624,1
10,New Mexico,0,1,-8.227177575832135,0,100,2.741556384420118,41.14550517175789,39.811682867293115,100,0,10.188317132706885,0
11,Kansas,1,2,6.642936843666432,2924.5413769968163,226.5183096456284,1.5929238258088825,34.263108294217304,58.722548095937455,3151.059686642445,1,8.722548095937455,1
12,Michigan,1,2,3.6210471950270824,3282.0885921221134,747.0567697417482,0.39468443701438827,42.84291276824749,59.25425232170963,4029.1453618638616,1,9.254252321709629,1
13,Massachusetts,1,5,4.926034479706608,1918.8241102164698,1263.8563805025465,2.5877766228078736,52.092265076960814,56.787591097803286,3182.6804907190162,1,6.787591097803286,1
14,Illinois,1,4,-4.798275257525708,1752.0244097923567,1653.9404166098477,3.1678423375673654,46.46902086631479,56.618391762583755,3405.9648264022044,1,6.618391762583755,1
15,North Carolina,0,5,4.811035460411348,0,446.57713115325384,1.2963551688243184,43.58840681574726,47.92627320403528,446.57713115325384,1,2.073726795964717,0
16,South Carolina,1,1,9.076540374589383,1590.717486453719,305.79943685642377,0.19507052795821678,43.092583748562404,69.14196346116995,1896.5169233101428,0,19.14196346116995,1
17,Arkansas,1,2,-3.4997782461850964,1050.9848227899552,100,2.0636736389273667,43.88765386462554,57.76771085297725,1150.9848227899552,1,7.7677108529772525,1
18,Rhode Island,1,2,14.285664257886117,2258.266603840392,974.4676811711951,1.6960427703817147,35.69877227284948,61.1919920851917,3232.734285011587,0,11.1919920851917,1
19,New Jersey,1,3,0.657676322056882,1143.3599049197162,684.9898945576463,1.3816066408872962,49.30106751661706,63.15810195167535,1828.3497994773625,0,13.158101951675349,1
20,Rhode Island,1,1,-7.55380658043282,1054.2863967094856,1834.5212167106522,2.7358392167691283,44.093336233853705,59.0217138155685,2888.807613420138,1,9.021713815568503,1
21,Minnesota,0,1,-7.538946337960588,0,1100.164665482319,3.5378153466251945,23.836164194399224,38.48793225412585,1100.164665482319,0,11.512067745874148,0
22,Maryland,1,1,3.224902652534273,960.0955201888238,301.3000965571571,3.592774878320026,47.83325609644863,58.341172997725245,1261.395616745981,1,8.341172997725245,1
23,Georgia,1,1,-8.229085773107245,597.2244601017518,616.7065701843163,2.9349578592017083,42.03044422799531,55.472017941857445,1213.931030286068,1,5.472017941857445,1
24,Wyoming,1,2,-6.512737537529943,1547.831905134102,919.9773960105814,0.23012201870115168,46.4789935150062,56.80416353641853,2467.8093011446836,1,6.804163536418528,1
